ID,アビリティ名,説明
100,気質発現　凪,戦闘に出ると 気象が凪になる。
101,気質発現　極光,戦闘に出ると 気象が極光になる。
102,気質発現　濃霧,戦闘に出ると 気象が濃霧になる。
103,気質発現　黄砂,戦闘に出ると 気象が黄砂になる。
104,砂塵掩蔽,気象：黄砂の時 相手のスキルをかわしやすくなる。また黄砂のダメージを受けない。
105,砂塵進攻,気象：黄砂の時 自分の集弾が１.３倍になる。また黄砂のダメージを受けない。
106,砂塵旋風,気象：黄砂の時 自分の俊敏が２倍になる。また黄砂のダメージを受けない。
107,閃光,気象：極光の時 自分の俊敏が２倍になる。
108,アウロラの恩恵,気象：極光の時 散防が１.５倍になり 毎ターンＨＰが回復する。
109,光のカーテン,気象：極光の時 混乱状態にならず ターン終了時に状態異常が回復する。
110,霧中行,気象：濃霧の時 自分の俊敏が２倍になる。
111,奇襲戦法,気象：濃霧の時 自分の散弾が１.５倍になるが 毎ターンダメージを受ける。
112,霧隠れ,気象：濃霧の時 相手のスキルをかわしやすくなる。
113,弾道修正,気象：凪の時 自分の散弾・散防が１.５倍になる。
114,虚気平心,気象：凪の時 状態異常にならず 毎ターンＨＰが回復する。
115,小休止,気象：凪の時 集防が１.５倍になり 毎ターンＨＰが回復する。
117,全天候型,互いに すべての気象の 影響を受けない。
120,闇の衣,光に弱く ダメージを 受ける。闇を吸収し ＨＰが回復する。
121,倹約家,使った装飾品を取り戻すことがある。気象：凪の時 必ず取り戻す。
123,燃え滾る朱,残りＨＰが１/３以下の時 炎属性の威力が上がる。
124,逆巻く蒼,残りＨＰが１/３以下の時 水属性の威力が上がる。
125,萌芽する翠,残りＨＰが１/３以下の時 自然属性の威力が上がる。
126,荒涼なる黄土,残りＨＰが１/３以下の時 大地属性の威力が上がる。
127,堅牢なる鋼,残りＨＰが１/３以下の時 鋼鉄属性の威力が上がる。
128,吹き荒ぶ萌黄,残りＨＰが１/３以下の時 風属性の威力が上がる。
129,轟く刈安,残りＨＰが１/３以下の時 雷属性の威力が上がる。
130,神々しき虹,残りＨＰが１/３以下の時 光属性の威力が上がる。
131,深淵なる黒,残りＨＰが１/３以下の時 闇属性の威力が上がる。
132,禍々しき紫黒,残りＨＰが１/３以下の時 冥属性の威力が上がる。
133,毒々しき青紫,残りＨＰが１/３以下の時 毒属性の威力が上がる。
134,剛健なる山吹,残りＨＰが１/３以下の時 闘属性の威力が上がる。
135,曖昧模糊な牡丹,残りＨＰが１/３以下の時 幻属性の威力が上がる。
136,鳴り響く縞,残りＨＰが１/３以下の時 音属性の威力が上がる。
137,歪なる秘,残りＨＰが１/３以下の時 歪属性の威力が上がる。
138,火の恩恵,炎属性のスキルを無効化し ＨＰが回復する。
139,水の恵み,水属性のスキルを無効化し ＨＰが回復する。
140,自然の力,自然属性のスキルを無効化し 散弾が一段階上がる。
141,エアクッション,大地属性のスキルを無効化する。逆風でも逃げられる。ポイズン・マイントラップの効果を受けない。
142,冶金術,鋼鉄属性のスキルを無効化し 集弾が一段階上がる。
143,順風満帆,風属性のスキルを無効化し 俊敏が一段階上がる。
144,電磁誘導,雷属性のスキルを無効化し 散弾が一段階上がる。
145,吸光,光属性のスキルを無効化し 散弾が一段階上がる。
146,ネガティブオーラ,闇属性のスキルを無効化し 集弾が一段階上がる。
147,御霊信仰,冥属性のスキルを無効化し ＨＰが回復する。
148,用量厳守,毒属性のスキルを無効化し ＨＰが回復する。ポイズントラップの効果を受けない。毒の迷路でも逃げられる。
149,達人の体捌き,闘属性のスキルを無効化し 集弾が一段階上がる。
150,揺るがぬ心,幻属性のスキルを無効化し 状態異常を回復する。
151,吸音,音属性のスキルを無効化し 集弾と散弾が一段階上がる。
152,同調,歪属性のスキルを無効化し 状態異常を回復する。
153,陽の気質,雷・光・幻属性のスキルでの被ダメージを軽減し 自分の俊敏が一段階上げる。
154,陰の気質,闇・冥・毒属性のスキルでの被ダメージを軽減し 自分の俊敏が一段階上げる。
155,相反作用,光・闇属性のスキルでの被ダメージを半減する。
156,共振,音属性のスキルを受けた時 散弾が一段階上がる。
157,自祓,冥属性のスキルを無効化し 集弾が一段階上がる。
158,常識破り,相性で無効にされるスキルも 相手に当たる。
160,影縫い,相手は 交代できなくなる。
161,バトルマニア,闘属性の相手は 交代できなくなる。
162,逆風,風属性以外の相手は 交代できなくなる。
165,業火之型,自分が使う無属性のスキルが 炎属性になり 与ダメージが１.３倍になる。
166,清流之型,自分が使う無属性のスキルが 水属性になり 与ダメージが１.３倍になる。
167,風月之型,自分が使う無属性のスキルが 自然属性になり 与ダメージが１.３倍になる。
168,荒涼之型,自分が使う無属性のスキルが 大地属性になり 与ダメージが１.３倍になる。
169,硬鋼之型,自分が使う無属性のスキルが 鋼鉄属性になり 与ダメージが１.３倍になる。
170,暴風之型,自分が使う無属性のスキルが 風属性になり 与ダメージが１.３倍になる。
171,雷鳴之型,自分が使う無属性のスキルが 雷属性になり 与ダメージが１.３倍になる。
172,光明之型,自分が使う無属性のスキルが 光属性になり 与ダメージが１.３倍になる。
173,闇夜之型,自分が使う無属性のスキルが 闇属性になり 与ダメージが１.３倍になる。
174,死霊之型,自分が使う無属性のスキルが 冥属性になり 与ダメージが１.３倍になる。
175,毒気之型,自分が使う無属性のスキルが 毒属性になり 与ダメージが１.３倍になる。
176,闘将之型,自分が使う無属性のスキルが 闘属性になり 与ダメージが１.３倍になる。
177,虚影之型,自分が使う無属性のスキルが 幻属性になり 与ダメージが１.３倍になる。
178,奏楽之型,自分が使う無属性のスキルが 音属性になり 与ダメージが１.３倍になる。
179,歪極之型,自分が使う無属性のスキルが 歪属性になり 与ダメージが１.３倍になる。
180,抗体持ち,毒・猛毒状態にならない。
