ID,名称,名称（JP）,属性,种类,种别,威力,命中,优先,SP,技能特性,集弹1,集防1,散弹1,散防1,敏捷1,命中1,回避1,集弹2,集防2,散弹2,散防2,敏捷2,命中2,回避2,痛烈,痛烈临时加成,伤害反伤,HP伤害,附加脚本,概率,状态变化,状态变化对象,未表示的部分,说明（汉化）,说明
36,齐射,斉射,1,2,2,60,‐,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
215,,木葉の螺旋道,4,2,1,60,‐,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
309,,返しの刃,6,1,1,60,‐,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
356,,風の列車,7,1,2,60,‐,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
604,,ソウルハウンド,11,1,2,60,‐,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
662,,ライフバースト,13,1,2,80,‐,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
709,,インビジブルハート,14,1,2,60,‐,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
758,,夢幻のメロディー,15,2,2,60,‐,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
819,,時の螺旋,17,1,2,60,‐,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,攻击一定命中。,攻撃が必ず当たる。(0)
127,炎符,炎符,2,2,2,60,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,属性符,属性符，只能习得一个。,属性符は一つしか習得できない。(0)
